Table,1: World Oil Supply And Demand (million barrels per day)
,2015,2016,1Q17,2Q17,3Q17,4Q17,2017,1Q18,2Q18,3Q18,4Q18,2018,1Q19,2Q19,3Q19,4Q19,2019
Diesel,0.44,0.43,0.43,0.44,0.43,0.44,0.44,0.42,0.46,0.04,0.03,
Other gasoil,0.35,0.35,0.31,0.37,0.4,0.29,0.31,0.27,0.29,0.02,-0.04,
Residual fuel oil,0.33,0.28,0.27,0.28,0.34,0.23,0.24,0.24,0.21,-0.04,-0.03,
Other products,0.32,0.28,0.28,0.28,0.31,0.24,0.25,0.22,0.25,0.03,0.01,
Total,4.01,3.89,3.63,4.06,4.27,3.43,3.6,3.44,3.24,-0.20,-0.23,
Germany,,,,,,,,,,,,
LPG and ethane,0.1,0.13,0.13,0.12,0.11,0.12,0.12,0.12,0.13,0.01,0.01,
Naphtha,0.37,0.38,0.37,0.38,0.32,0.3,0.3,0.31,0.27,-0.04,-0.08,
Motor gasoline,0.42,0.43,0.44,0.42,0.45,0.45,0.45,0.45,0.46,0.02,0.02,
Jet and kerosene,0.2,0.22,0.24,0.21,0.19,0.23,0.21,0.23,0.25,0.02,0.02,
Diesel,0.76,0.76,0.78,0.76,0.7,0.74,0.76,0.72,0.74,0.02,-0.05,
Other gasoil,0.36,0.37,0.35,0.36,0.41,0.26,0.3,0.25,0.22,-0.04,-0.15,
Residual fuel oil,0.09,0.08,0.07,0.1,0.09,0.08,0.09,0.07,0.07,0,0.01,
Other products,0.09,0.09,0.11,0.09,0.07,0.09,0.08,0.07,0.12,0.04,0.01,
Total,2.38,2.46,2.49,2.43,2.33,2.27,2.3,2.23,2.27,0.04,-0.22,
Italy,,,,,,,,,,,,
LPG and ethane,0.1,0.1,0.09,0.11,0.12,0.09,0.1,0.09,0.08,-0.01,-0.01,
Naphtha,0.08,0.09,0.1,0.09,0.09,0.06,0.08,0.06,0.05,-0.01,-0.05,
Motor gasoline,0.17,0.16,0.17,0.15,0.15,0.17,0.16,0.16,0.18,0.02,0,
Jet and kerosene,0.09,0.11,0.13,0.09,0.09,0.11,0.11,0.12,0.12,0,-0.01,
Diesel,0.47,0.47,0.46,0.48,0.5,0.5,0.49,0.5,0.52,0.02,0.02,
Other gasoil,0.08,0.08,0.08,0.09,0.07,0.08,0.08,0.08,0.09,0.01,0,
Residual fuel oil,0.08,0.08,0.09,0.07,0.08,0.08,0.08,0.08,0.09,0.01,0.01,
Other products,0.16,0.15,0.16,0.16,0.15,0.17,0.17,0.18,0.18,0,0.02,
Total,1.24,1.24,1.27,1.25,1.25,1.27,1.27,1.26,1.29,0.03,-0.03,
France,,,,,,,,,,,,
LPG and ethane,0.12,0.11,0.1,0.11,0.14,0.1,0.11,0.1,0.09,0,0,
Naphtha,0.11,0.11,0.11,0.08,0.12,0.14,0.14,0.13,0.14,0,0.03,
Motor gasoline,0.17,0.18,0.2,0.18,0.17,0.2,0.19,0.2,0.2,0,0,
Jet and kerosene,0.15,0.16,0.18,0.15,0.15,0.17,0.16,0.17,0.17,0,0,
Diesel,0.7,0.72,0.73,0.72,0.7,0.71,0.71,0.7,0.73,0.03,-0.02,
Other gasoil,0.25,0.25,0.25,0.26,0.27,0.19,0.21,0.18,0.19,0,-0.02,
Residual fuel oil,0.04,0.05,0.05,0.05,0.06,0.05,0.05,0.05,0.04,-0.01,0,
Other products,0.12,0.12,0.13,0.11,0.1,0.13,0.13,0.12,0.16,0.04,-0.01,
Total,1.65,1.71,1.76,1.66,1.71,1.69,1.7,1.66,1.71,0.06,-0.03,
United Kingdom,,,,,,,,,,,,
LPG and ethane,0.15,0.14,0.13,0.13,0.14,0.13,0.13,0.13,0.13,-0.01,-0.02,
Naphtha,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.03,0.02,-0.01,-0.02,
Motor gasoline,0.29,0.29,0.29,0.28,0.27,0.29,0.29,0.28,0.31,0.02,0,
Jet and kerosene,0.32,0.32,0.33,0.33,0.34,0.33,0.34,0.32,0.33,0.01,0.01,
Diesel,0.52,0.52,0.52,0.54,0.52,0.54,0.54,0.5,0.57,0.07,0.03,
Other gasoil,0.13,0.14,0.15,0.14,0.13,0.15,0.16,0.14,0.15,0,0,
Residual fuel oil,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.03,0,0,
Other products,0.12,0.12,0.13,0.12,0.11,0.12,0.12,0.12,0.13,0,0,
Total,1.58,1.58,1.61,1.6,1.57,1.61,1.63,1.56,1.65,0.09,0.01,
Canada,,,,,,,,,,,,
LPG and ethane,0.41,0.39,0.35,0.43,0.42,0.33,0.36,0.3,0.34,0.04,-0.02,
Naphtha,0.1,0.1,0.11,0.1,0.06,0.05,0.06,0.05,0.05,0,-0.04,
Motor gasoline,0.84,0.85,0.89,0.84,0.78,0.82,0.79,0.84,0.82,-0.02,-0.08,
Jet and kerosene,0.14,0.15,0.17,0.15,0.14,0.16,0.16,0.16,0.16,0,0.02,
Diesel,0.3,0.29,0.29,0.29,0.26,0.27,0.28,0.26,0.27,0.01,-0.02,
Other gasoil,0.28,0.27,0.29,0.3,0.28,0.27,0.21,0.33,0.26,-0.06,-0.01,
Residual fuel oil,0.05,0.06,0.05,0.05,0.06,0.08,0.07,0.09,0.09,0,0.02,
Other products,0.36,0.35,0.37,0.36,0.32,0.36,0.32,0.38,0.38,0,0.05,
Total,2.47,2.45,2.52,2.52,2.32,2.35,2.25,2.41,2.38,-0.03,-0.08,
1,"Demand, measured as deliveries from refineries and primary stocks, comprises inland deliveries, international bunkers and refinery fuel. It includes crude for direct burning, oil from",,,,,,,,,,,
,"non-conventional sources and other sources of supply. Jet/kerosene comprises jet kerosene and non-aviation kerosene. Gasoil comprises diesel, light heating oil and other gasoils.",,,,,,,,,,,
2,Latest official OECD submissions (MOS).,,,,,,,,,,,
3,US figures exclude US territories.,,,,,,,,,,,
13 SEPTEMBER 2018 ,,,,,,,,,,,5,
TABLES ,,,,,,INTERNATIONAL ENERGY AGENCY - OIL MARKET REPORT ,,,,,,
,,,Table 3,,,,,,,,,
,,,WORLD OIL PRODUCTION,,,,,,,,,
Table,3: World Oil Production ,,,,,,,,,,,
,,,(million barrels per day),,,,,,,,,
,2017,2018,2019,1Q18,2Q18,3Q18,4Q18,1Q19,Jun 18,Jul 18,Aug 18,
OPEC,,,,,,,,,,,,
Crude Oil,,,,,,,,,,,,
Saudi Arabia,9.96,,,9.95,10.14,,,,10.46,10.35,10.42,
Iran,3.81,,,3.83,3.84,,,,3.83,3.78,,3.63
Iraq,4.47,,,4.45,4.47,,,,4.54,4.56,,4.65
UAE,2.93,,,2.84,2.88,,,,2.9,2.98,,2.98
Kuwait,2.71,,,2.7,2.71,,,,2.72,2.8,,2.83
Neutral Zone,0,,,0,0,,,,0,0,,0
Qatar,0.61,,,0.6,0.61,,,,0.62,0.62,,0.62
Angola,1.64,,,1.55,1.49,,,,1.45,1.47,,1.47
Nigeria,1.53,,,1.66,1.51,,,,1.46,1.52,,1.61
Libya,0.83,,,1.01,0.89,,,,0.71,0.67,,0.95
Algeria,1.05,,,1.01,1.03,,,,1.05,1.06,,1.06
Congo,0.26,,,0.31,0.32,,,,0.33,0.31,,0.32
Gabon,0.2,,,0.21,0.19,,,,0.2,0.18,,0.2
Equatorial Guinea,0.13,,,0.13,0.12,,,,0.12,0.12,,0.12
Ecuador,0.53,,,0.52,0.53,,,,0.53,0.53,,0.53
Venezuela,1.97,,,1.54,1.36,,,,1.3,1.26,,1.24
Total Crude Oil,32.62,,,32.32,32.08,,,,32.22,32.21,32.63,
Total NGLs1,6.91,6.98,7.05,6.94,6.95,7.01,7.03,7.05,6.95,7.01,,7.01
Total OPEC2,39.52,,,39.26,39.03,,,,39.17,39.22,39.64,
"NON-OPEC2,3",,,,,,,,,,,,
OECD,,,,,,,,,,,,
Americas,20.32,22.19,23.57,21.74,22.14,22.26,22.61,23.21,22.25,22.42,22.35,
United States,13.27,14.99,16.23,14.38,15.05,15.18,15.34,15.73,15.22,15.28,15.22,
Mexico,2.23,2.1,2.04,2.15,2.12,2.08,2.06,2.04,2.09,2.09,,2.09
Canada,4.82,5.08,5.29,5.19,4.95,4.99,5.2,5.43,4.93,5.03,,5.03
Chile,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,0.01
Europe,3.49,3.44,3.39,3.55,3.34,3.37,3.49,3.47,3.29,3.47,,3.32
UK,1.01,1.07,1.1,1.08,1.04,1.04,1.13,1.12,0.95,1.04,,1.01
Norway,1.97,1.85,1.76,1.96,1.79,1.81,1.84,1.83,1.85,1.91,,1.81
Others,0.51,0.51,0.52,0.51,0.51,0.51,0.51,0.52,0.5,0.52,,0.51
Asia Oceania,0.39,0.39,0.47,0.4,0.39,0.38,0.4,0.43,0.4,0.38,,0.38
Australia,0.31,0.32,0.4,0.33,0.31,0.31,0.33,0.36,0.33,0.31,,0.31
Others,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,,0.07
Total OECD,24.2,26.02,27.43,25.69,25.86,26.01,26.5,27.11,25.94,26.27,26.05,
NON-OECD,,,,,,,,,,,,
Former USSR,14.34,14.54,14.78,14.43,14.47,14.58,14.67,14.79,14.52,14.67,14.51,
Russia,11.36,11.49,11.71,11.34,11.38,11.59,11.64,11.67,11.45,11.6,11.59,
Others,2.98,3.05,3.06,3.09,3.09,2.99,3.03,3.12,3.08,3.08,,2.92
Asia2,7.34,7.14,6.92,7.24,7.2,7.1,7.03,6.97,7.28,7.12,,7.1
China,3.87,3.8,3.7,3.82,3.86,3.78,3.75,3.72,3.92,3.8,,3.77
Malaysia,0.72,0.72,0.7,0.74,0.72,0.72,0.71,0.7,0.73,0.72,,0.72
India,0.86,0.84,0.8,0.85,0.85,0.83,0.82,0.81,0.85,0.83,,0.83
Indonesia,0.84,0.8,0.77,0.81,0.81,0.8,0.79,0.78,0.8,0.8,,0.8
Others,1.05,0.98,0.94,1.02,0.97,0.98,0.97,0.96,0.98,0.98,,0.98
Europe,0.13,0.12,0.11,0.12,0.12,0.12,0.12,0.12,0.12,0.12,,0.12
Americas2,4.54,4.56,4.87,4.5,4.53,4.55,4.67,4.73,4.52,4.48,,4.58
Brazil,2.74,2.77,3.12,2.71,2.72,2.75,2.89,2.96,2.71,2.69,,2.78
Argentina,0.57,0.57,0.57,0.57,0.58,0.57,0.57,0.57,0.58,0.58,,0.57
Colombia,0.86,0.86,0.84,0.86,0.87,0.87,0.86,0.85,0.87,0.87,,0.87
Others,0.37,0.35,0.34,0.36,0.37,0.35,0.35,0.34,0.36,0.34,,0.35
"Middle East2,4",1.25,1.25,1.25,1.21,1.26,1.27,1.27,1.26,1.27,1.27,,1.27
Oman,0.98,0.98,0.96,0.97,0.98,0.98,0.98,0.97,0.98,0.98,,0.98
Syria,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,,0.02
Yemen,0.03,0.04,0.04,0.03,0.04,0.04,0.04,0.04,0.04,0.04,,0.04
Others,0.21,0.21,0.22,0.18,0.22,0.22,0.22,0.22,0.22,0.22,,0.22
Africa,1.41,1.45,1.44,1.44,1.48,1.46,1.43,1.45,1.51,1.47,,1.46
Egypt,0.64,0.64,0.61,0.65,0.65,0.64,0.63,0.62,0.65,0.64,,0.64
Others,0.77,0.81,0.83,0.8,0.82,0.82,0.8,0.83,0.86,0.82,,0.82
Total Non-OECD,28.99,29.07,29.37,28.96,29.06,29.08,29.2,29.32,29.22,29.14,29.03,
,5,,,,,,,,,,,
Processing gains,2.29,2.32,2.35,2.32,2.32,2.32,2.32,2.35,2.32,2.32,,2.32
Global Biofuels,2.47,2.56,2.66,2.09,2.71,2.97,2.47,2.19,3.01,3.03,,3.01
TOTAL NON-OPEC,57.96,59.97,61.81,59.06,59.95,60.38,60.48,60.96,60.49,60.75,60.41,
TOTAL SUPPLY,97.48,,,98.32,98.98,,,,99.66,99.97,100.05,
1,"Includes condensates reported by OPEC countries, oil from non-conventional sources,",,e.g. NGLs in Qatar and Nigeria,,,,,,,,,
,and non-oil inputs to Saudi Arabian MTBE.,,,,,,,,,,,
2,"Latin America excludes Ecuador throughout. Africa excludes Angola, Congo, Gabon and Equatorial Guinea throughout. Asia includes Indonesia throughout.",,,,,,,,,,,
3,"Comprises crude oil, condensates, NGLs and oil from non-conventional sources",,,,,,,,,,,
4,Includes small amounts of production from Jordan and Bahrain.,,,,,,,,,,,
5,Net volumetric gains and losses in refining and marine transportation losses.,,,,,,,,,,,
6,,,,,,,,,13 SEPTEMBER 2018 ,,,
INTERNATIONAL ENERGY AGENCY - OIL MARKET REPORT ,,,,,,,,,,,TABLES 
,,,,Table 3a,,,,,,,
,,,,,,,1,,,,
,,OIL SUPPLY IN OECD COUNTRIES,,,,,,,,,
Table,3a: Oil Supply in OECD Countries ,,,,,,,,,,
,,,(thousand of barrels per day),,,,,,,,
,2017,2018,2019,1Q18,2Q18,3Q18,4Q18,1Q19,Jun 18,Jul 18,Aug 18
United States,,,,,,,,,,,
Alaska,495,465,449,511,481,412,456,495,451,383,418
California,492,476,463,477,479,475,472,468,477,477,475
Texas,3487,4352,4920,4032,4292,4484,4593,4733,4410,4455,4490
Federal Gulf of Mexico2,1679,1628,1711,1671,1581,1630,1632,1780,1658,1665,1683
Other US Lower 48,3199,3689,4030,3543,3697,3758,3754,3849,3678,3759,3750
NGLs3,3783,4238,4506,4006,4303,4290,4350,4265,4326,4374,4267
Other Hydrocarbons,134,145,145,144,220,130,88,144,220,167,136
Total,13268,14993,16226,14384,15052,15179,15344,15733,15220,15280,15219
Canada,,,,,,,,,,,
Alberta Light/Medium/Heavy,446,482,479,479,487,482,482,481,477,481,483
Alberta Bitumen,1647,1834,1920,1775,1790,1882,1887,1919,1770,1893,1931
Saskatchewan,486,483,474,491,482,480,479,478,486,481,479
Other Crude,372,390,472,404,392,364,398,470,322,352,389
NGLs,839,877,889,951,852,820,888,964,817,816,817
Synthetic Crudes,1026,1015,1057,1089,949,959,1064,1115,1053,1012,931
Total,4815,5081,5292,5189,4953,4986,5198,5426,4925,5035,5030
Mexico,,,,,,,,,,,
Crude,1948,1851,1800,1896,1866,1834,1809,1794,1846,1840,1839
NGLs,280,247,238,253,248,244,242,240,244,247,243
Total,2233,2103,2043,2153,2120,2083,2057,2039,2095,2092,2087
UK Offshore5,,,,,,,,,,,
Brent Fields,40,38,32,38,41,36,37,36,40,30,38
Forties Fields,425,391,386,404,393,351,415,407,367,334,304
Ninian Fields,39,36,33,36,37,36,35,34,37,36,37
Flotta Fields,24,21,18,25,20,20,19,19,21,21,19
Other Fields,365,466,532,448,426,483,509,525,371,494,488
NGLs,92,94,86,100,96,91,89,87,82,95,91
Total,985,1047,1086,1051,1014,1017,1104,1109,918,1010,977
Norway5,,,,,,,,,,,
Ekofisk-Ula Area,204,189,170,191,191,188,185,182,175,191,187
Oseberg-Troll Area,297,241,219,255,227,238,243,229,258,239,233
Statfjord-Gullfaks Area,328,284,239,302,299,255,283,303,295,337,251
Haltenbanken Area,309,333,325,368,309,319,334,331,307,315,320
Sleipner-Frigg Area,449,430,432,452,412,432,426,422,451,433,432
NGLs,381,368,348,390,350,371,364,352,360,386,374
Total,1969,1850,1765,1959,1789,1812,1844,1830,1847,1911,1808
Other OECD Europe,,,,,,,,,,,
Other N Sea Crude/NGLs6,152,133,126,136,127,135,133,130,122,138,134
UK Onshore,19,17,15,18,18,17,16,16,18,17,17
Italy,78,95,118,94,94,93,99,107,94,93,92
Turkey,49,54,54,52,55,55,55,54,55,55,55
Other,118,118,111,119,120,118,115,114,117,119,118
NGLs (excl. North Sea),12,11,11,12,11,10,10,11,10,11,10
Non-Conventional Oils,79,80,81,77,81,81,81,81,79,81,80
Total,507,508,516,508,505,509,509,513,495,514,506
Australia,,,,,,,,,,,
Gippsland Basin,35,25,23,25,25,25,24,24,25,25,25
Cooper-Eromanga Basin,30,33,33,33,33,33,33,33,33,33,33
Carnarvon Basin,207,172,143,219,174,151,146,145,154,152,151
Other Crude,-9,45,136,9,36,57,76,100,67,58,53
NGLs,51,50,70,48,46,50,55,61,49,49,50
Total,315,322,401,334,313,311,330,358,327,312,307
Other OECD Asia Oceania,,,,,,,,,,,
New Zealand,31,23,20,27,22,23,22,21,22,23,23
Japan,4,4,4,4,4,4,4,4,4,4,4
NGLs,13,13,13,14,13,13,13,13,13,13,12
Synthetic Fuels,25,31,33,23,34,33,33,33,34,32,33
Total,74,71,70,68,73,72,72,71,73,72,72
OECD,,,,,,,,,,,
Crude Oil,17477,18832,19946,18566,18643,18903,19206,19738,18641,18967,18988
NGLs,5426,5878,6142,5753,5898,5869,5990,5974,5880,5971,5844
Non-Conventional Oils4,1296,1306,1341,1368,1318,1238,1301,1397,1421,1328,1216
Total,24199,26016,27429,25687,25860,26010,26496,27109,25942,26267,26048
1,Subcategories refer to crude oil only unless otherwise noted.,,,,,,,,,,
2,Only production from Federal waters is included.,,,,,,,,,,
3,"To the extent possible, condensates from natural gas processing plants are included with NGLs, while field condensates are counted as crude oil.",,,,,,,,,,
4,Does not include biofuels.,,,,,,,,,,
5,"North Sea production is grouped by area including all fields being processed through the named field complex, ie, not just the field of that name.",,,,,,,,,,
6,Other North Sea NGLs is included.,,,,,,,,,,
13 SEPTEMBER 2018 ,,,,,,,,,,,7
TABLES ,,,,,,,,INTERNATIONAL ENERGY AGENCY - OIL MARKET REPORT ,,,,
,,,,,Table 4,,,,,,,
,,,,,1,,,,,,,
,,OECD INDUSTRY STOCKS,,,AND QUARTERLY STOCK CHANGES,,,,,,,
Table,4: OECD Industry Stocks and Quarterly Stock Changes ,,,,,,,,,,,
,,RECENT MONTHLY STOCKS2,,,,PRIOR YEARS' STOCKS2,,,STOCK CHANGES,,,
,,in Million Barrels,,,,in Million Barrels,,,,in mb/d,,
,Mar2018,Apr2018,May2018,Jun2018,Jul2018*,Jul2015,Jul2016,Jul2017,3Q2017,4Q2017,1Q2018,2Q2018
OECD Americas,,,,,,,,,,,,
Crude,584.9,585.3,592.7,572.6,566.3,586.6,649.7,643.3,-0.35,-0.48,0.04,-0.14
Motor Gasoline,273,271.5,270.9,266.5,262.4,248,272.8,262.2,-0.19,0.17,0.06,-0.07
Middle Distillate,205.8,195.2,185.8,191.9,197.1,215.8,230.1,222.2,-0.15,0.09,-0.15,-0.15
Residual Fuel Oil,40.8,38.7,37.6,35.3,35,47.4,45,36.9,0.01,-0.06,0.06,-0.06
Total Products3,703.4,696.9,698.7,708.9,723.5,739.2,794.9,751.8,-0.08,-0.10,-0.35,0.06
Total4,1468.4,1461.6,1476.8,1470.4,1477.1,1513.7,1639.7,1588,-0.27,-0.79,-0.34,0.02
OECD Europe,,,,,,,,,,,,
Crude,344.2,352.5,360.3,354.7,356.5,339.3,367,360.1,-0.28,-0.08,0.16,0.12
Motor Gasoline,96.5,93.8,85.3,84,83.7,83.9,96.9,89.3,-0.06,0.13,-0.03,-0.14
Middle Distillate,268.4,262.9,260.3,257.1,261.1,284.4,333.9,304.2,-0.04,-0.24,-0.03,-0.12
Residual Fuel Oil,62.1,61.4,62.2,60.8,59.8,68.3,75.3,63,-0.07,0,0.03,-0.01
,3,,,,,,,,,,,
Total Products,545.8,534.1,518.3,520.5,522.2,528.8,608.7,565.7,-0.09,-0.13,0.03,-0.28
Total4,969.9,970.4,961.8,957.6,961.1,936.4,1045.9,1001,-0.37,-0.24,0.25,-0.14
OECD Asia Oceania,,,,,,,,,,,,
Crude,161.1,163.2,162.7,161.8,151.4,204.9,196.2,197,0.09,-0.10,-0.31,0.01
Motor Gasoline,24,24.4,26.4,24.1,24.5,24.7,24.9,22.8,-0.02,0,0.01,0
Middle Distillate,62,65.1,64,65.3,70,65.6,71.7,64.1,0.03,-0.04,-0.01,0.04
Residual Fuel Oil,18.2,19,19.7,21.3,20.6,19.8,19.4,21.6,-0.02,0,-0.01,0.03
,3,,,,,,,,,,,
Total Products,161.3,164.9,164.8,165,171.1,170.2,184.2,175.6,0.03,-0.08,-0.04,0.04
Total4,378,388.4,389.8,388.4,386.1,438.6,441.6,436.5,0.1,-0.23,-0.38,0.11
Total OECD,,,,,,,,,,,,
Crude,1090.1,1101.1,1115.7,1089.1,1074.2,1130.8,1213,1200.3,-0.54,-0.66,-0.11,-0.01
Motor Gasoline,393.6,389.7,382.6,374.6,370.6,356.6,394.5,374.4,-0.27,0.3,0.05,-0.21
Middle Distillate,536.2,523.2,510.1,514.3,528.1,565.8,635.7,590.4,-0.16,-0.19,-0.19,-0.24
Residual Fuel Oil,121,119.1,119.5,117.4,115.3,135.5,139.6,121.4,-0.08,-0.05,0.09,-0.04
,3,,,,,,,,,,,
Total Products,1410.5,1395.9,1381.9,1394.4,1416.8,1438.2,1587.8,1493,-0.15,-0.31,-0.36,-0.18
Total4,2816.3,2820.3,2828.4,2816.4,2824.2,2888.7,3127.2,3025.5,-0.54,-1.26,-0.46,0
,,,,,,5,,,,,,
,OECD GOVERNMENT-CONTROLLED STOCKS,,,,,AND QUARTERLY STOCK CHANGES,,,,,,
,,RECENT MONTHLY STOCKS2,,,,PRIOR YEARS' STOCKS2,,,STOCK CHANGES,,,
,,in Million Barrels,,,,in Million Barrels,,,,in mb/d,,
,Mar2018,Apr2018,May2018,Jun2018,Jul2018*,Jul2015,Jul2016,Jul2017,3Q2017,4Q2017,1Q2018,2Q2018
OECD Americas,,,,,,,,,,,,
Crude,665.5,664,660.2,660,660,695.1,695.1,678.9,-0.06,-0.12,0.03,-0.06
Products,2,2,2,2,2,2,2,2,0,0,0,0
OECD Europe,,,,,,,,,,,,
Crude,207.6,208.7,209.3,208.6,208.5,207.8,205.7,208.3,0,-0.02,0.02,0.01
Products,274.2,272.8,272,273.5,274,257.6,268.7,268.4,-0.06,0.04,0.04,-0.01
OECD Asia Oceania,,,,,,,,,,,,
Crude,383.4,383.4,383.4,383.4,383.4,384.4,385.4,385,0,-0.01,-0.01,0
Products,38.7,38.7,38.7,38.7,38.7,33.4,35.5,38,0,0,0,0
Total OECD,,,,,,,,,,,,
Crude,1256.5,1256.1,1252.9,1252,1251.9,1287.3,1286.2,1272.2,-0.06,-0.15,0.04,-0.05
Products,314.9,313.5,312.7,314.2,314.8,293,306.2,308.4,-0.05,0.04,0.04,-0.01
Total4,1574.7,1573.3,1569.1,1569.6,1569.9,1584.5,1594.9,1583.9,-0.12,-0.11,0.08,-0.06
*,estimated,,,,,,,,,,,
1,Stocks are primary national territory stocks on land (excluding utility stocks and including pipeline and entrepot stocks where known) and include stocks held by,,,,,,,,,,,
,"industry to meet IEA, EU and national emergency reserve commitments and are subject to government control in emergencies.",,,,,,,,,,,
2,Closing stock levels.,,,,,,,,,,,
3,"Total products includes gasoline, middle distillates, fuel oil and other products.",,,,,,,,,,,
4,"Total includes NGLs, refinery feedstocks, additives/oxygenates and other hydrocarbons.",,,,,,,,,,,
5,Includes government-owned stocks and stock holding organisation stocks held for emergency purposes.,,,,,,,,,,,
8,,,,,,,,,,13 SEPTEMBER 2018 ,,
INTERNATIONAL ENERGY AGENCY - OIL MARKET REPORT ,,,,,,,,,,,,,,,TABLES 
,,,,,,Table 4a,,,,,,,,,
,,,,,1,,,,,,,,,,
,,INDUSTRY STOCKS,,,,ON LAND IN SELECTED COUNTRIES,,,,,,,,,
Table,4a: Industry Stocks on Land in Selected Countries ,,,,,,,,,,,,,,
,,,,,,(million barrels),,,,,,,,,
,,February,,,March,,,April,,,May,,,June,
,2017,2018,%,2017,2018,%,2017,2018,%,2017,2018,%,2017,2018,%
United States2,,,,,,,,,,,,,,,
Crude,525.4,423.5,-19.4,538.6,423.4,-21.4,524.3,435.1,-17.0,516.8,433.3,-16.2,501.6,414.8,-17.3
Motor gasoline,253.6,252.6,-0.4,239.6,239.6,0,243.5,239.9,-1.5,242.5,242.2,-0.1,238.4,240.3,0.8
Middle distillate,209,183.2,-12.3,196.5,172.4,-12.3,201.6,162.9,-19.2,200.6,157.9,-21.3,194.9,162.5,-16.6
Residual fuel oil,37.8,32.8,-13.2,37.5,35,-6.7,36.5,32.3,-11.5,37,31.9,-13.8,33.2,30,-9.6
Other products,168.4,160.6,-4.6,165.1,162.1,-1.8,170.4,168.9,-0.9,183.8,180.8,-1.6,196,193,-1.5
Total products,668.8,629.2,-5.9,638.7,609.1,-4.6,652,604,-7.4,663.9,612.8,-7.7,662.5,625.8,-5.5
Other3,160.1,157.5,-1.6,161.6,163.7,1.3,163.2,161.1,-1.3,168.7,164.3,-2.6,166.7,166.5,-0.1
Total,1354.3,1210.2,-10.6,1338.9,1196.2,-10.7,1339.5,1200.2,-10.4,1349.4,1210.4,-10.3,1330.8,1207.1,-9.3
Japan,,,,,,,,,,,,,,,
Crude,93.8,95.9,2.2,91.9,87.3,-5.0,95.8,93.4,-2.5,105,97.5,-7.1,97.8,92.7,-5.2
Motor gasoline,11.1,10.4,-6.3,10.8,10.1,-6.5,11.4,10.7,-6.1,11.8,11.5,-2.5,11.2,9.9,-11.6
Middle distillate,28.8,25.1,-12.8,25.3,27.8,9.9,28.5,29.8,4.6,29.7,29.4,-1.0,30.4,28.4,-6.6
Residual fuel oil,7.9,7.1,-10.1,7.8,7.2,-7.7,8,7.7,-3.8,8.6,8.3,-3.5,8.2,8,-2.4
Other products,34.3,32.9,-4.1,32.9,33.8,2.7,34.7,34.2,-1.4,35,33.1,-5.4,35.9,32.5,-9.5
Total products,82.1,75.5,-8.0,76.8,78.9,2.7,82.6,82.4,-0.2,85.1,82.3,-3.3,85.7,78.8,-8.1
Other3,52.4,47.6,-9.2,49.8,46,-7.6,52.3,50.9,-2.7,54.3,52.9,-2.6,55.1,51.7,-6.2
Total,228.3,219,-4.1,218.5,212.2,-2.9,230.7,226.7,-1.7,244.4,232.7,-4.8,238.6,223.2,-6.5
Germany,,,,,,,,,,,,,,,
Crude,49.4,47.6,-3.6,49,50.8,3.7,47.9,47.7,-0.4,50.1,48.9,-2.4,48.4,49.4,2.1
Motor gasoline,11.7,11.3,-3.4,9.8,10.6,8.2,10,9.9,-1.0,9.3,9.5,2.2,7.8,9.5,21.8
Middle distillate,24.7,24.4,-1.2,23.3,24.4,4.7,26.4,26.7,1.1,24,25.8,7.5,22.8,25.5,11.8
Residual fuel oil,8.5,8.3,-2.4,7.5,8.2,9.3,7.4,8.2,10.8,7.2,8.4,16.7,7.5,7.8,4
Other products,10.2,10.6,3.9,10.1,10.5,4,10.6,10.5,-0.9,9.5,10.1,6.3,10,10.4,4
Total products,55.1,54.6,-0.9,50.7,53.7,5.9,54.4,55.3,1.7,50,53.8,7.6,48.1,53.2,10.6
Other3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total,104.5,102.2,-2.2,99.7,104.5,4.8,102.3,103,0.7,100.1,102.7,2.6,96.5,102.6,6.3
Italy,,,,,,,,,,,,,,,
Crude,40.3,38.7,-4.0,43,36.4,-15.3,38.3,42,9.7,41.3,40.9,-1.0,45.3,39.7,-12.4
Motor gasoline,13.2,13.8,4.5,13.6,13.2,-2.9,13,11.8,-9.2,13,10.3,-20.8,11.9,10.9,-8.4
Middle distillate,32.7,30.1,-8.0,33.1,30.3,-8.5,31.1,27.5,-11.6,31.8,28.2,-11.3,29.5,27.4,-7.1
Residual fuel oil,9,10.3,14.4,10.5,9.6,-8.6,10.1,10.2,1,10.2,10.4,2,9.6,9.8,2.1
Other products,14.4,13.6,-5.6,13.8,13.7,-0.7,13.8,12.9,-6.5,12.8,13.4,4.7,13.1,12.9,-1.5
Total products,69.3,67.8,-2.2,71,66.8,-5.9,68,62.4,-8.2,67.8,62.3,-8.1,64.1,61,-4.8
Other3,16.9,15.9,-5.9,15.4,15.1,-1.9,16.8,15.2,-9.5,15.6,16.1,3.2,16.6,15.6,-6.0
